Frame,Time(s) (Seconds),Position_X (m),Position_Y (m),Position_Z (m),Velocity_X (m/s),Speed,Acceleration_X,Acc_Magnitude,Force_X,Force_Magnitude,Momentum_X,Momentum_Magnitude,Impact_Displacement,Backing_Displacement,Kinetic_Energy,Potential_Energy,Total_Energy,Event
11,0.18333333333333332,-4.147950851160188,5.001,0.751,1.5988137458284735,1.5988137458284735,0.6412774673953958,0.6412774673953958,0.12825549347907916,0.12825549347907916,0.3197627491656947,0.3197627491656947,0.0,0.0,0.25562053938500745,1.4715000000000003,1.7271205393850078,BEFORE
12,0.2,-4.081068299230214,5.0011,0.7511,1.6086033895923222,1.6086033895923222,0.5873786258309233,0.5873786258309233,0.11747572516618465,0.11747572516618465,0.3217206779184645,0.3217206779184645,0.0,0.0,0.2587604865007908,1.4715000000000003,1.7302604865007911,BEFORE
13,0.21666666666666667,-3.964691066169435,5.0012,0.7512,1.6207757044438722,1.6207757044438722,0.7303388910930009,0.7303388910930009,0.14606777821860017,0.14606777821860017,0.32415514088877445,0.32415514088877445,0.0,0.0,0.26269138841155304,1.4715000000000003,1.7341913884115532,BEFORE
14,0.23333333333333334,-3.910661615378972,5.0013,0.7513,1.6296084233311108,1.6296084233311108,0.5299631332343147,0.5299631332343147,0.10599262664686293,0.10599262664686293,0.3259216846662222,0.3259216846662222,0.0,0.0,0.2655623613391709,1.4715000000000003,1.7370623613391711,BEFORE
15,0.25,-3.808611042221995,5.0014,0.7514,1.6390717532050696,1.6390717532050696,0.5677997924375289,0.5677997924375289,0.11355995848750577,0.11355995848750577,0.32781435064101394,0.32781435064101394,0.0,0.0,0.26865562121547404,1.4715000000000003,1.7401556212154743,BEFORE
16,0.26666666666666666,-3.730693513707273,5.0015,0.7515,1.6519190194186815,1.6519190194186815,0.7708359728167125,0.7708359728167125,0.1541671945633425,0.1541671945633425,0.33038380388373634,0.33038380388373634,0.0,0.0,0.27288364467171783,1.4715000000000003,1.744383644671718,BEFORE
17,0.2833333333333333,-3.625802555345482,5.0016,0.7516,1.6583313350339628,1.6583313350339628,0.38473893691687966,0.38473893691687966,0.07694778738337593,0.07694778738337593,0.3316662670067926,0.3316662670067926,0.0,0.0,0.2750062816755525,1.4715000000000003,1.7465062816755528,BEFORE
18,0.3,-3.5552955869325027,5.0017,0.7517,1.669780027147012,1.669780027147012,0.6869215267829532,0.6869215267829532,0.13738430535659063,0.13738430535659063,0.3339560054294024,0.3339560054294024,0.0,0.0,0.2788165339059076,1.4715000000000003,1.750316533905908,BEFORE
19,0.31666666666666665,-3.4563716517566503,5.0018,0.7518,1.6819873310603328,1.6819873310603328,0.7324382347992486,0.7324382347992486,0.14648764695984973,0.14648764695984973,0.33639746621206656,0.33639746621206656,0.0,0.0,0.2829081381847462,1.4715000000000003,1.7544081381847465,BEFORE
20,0.3333333333333333,-3.37297348777032,5.0019,0.7519,1.6899560720037714,1.6899560720037714,0.47812445660631475,0.47812445660631475,0.09562489132126295,0.09562489132126295,0.3379912144007543,0.3379912144007543,0.0,0.0,0.28559515253024165,1.4715000000000003,1.7570951525302418,BEFORE
21,0.35,-3.3136745697379575,5.002,0.752,1.698280754031413,1.698280754031413,0.49948092165850166,0.49948092165850166,0.09989618433170033,0.09989618433170033,0.33965615080628264,0.33965615080628264,0.0,0.0,0.28841575195135055,1.4715000000000003,1.7599157519513509,BEFORE
22,0.36666666666666664,-3.228951725612345,5.0021,0.7521,1.7104749480563286,1.7104749480563286,0.7316516414949303,0.7316516414949303,0.14633032829898607,0.14633032829898607,0.3420949896112657,0.3420949896112657,0.0,0.0,0.29257245479283,1.4715000000000003,1.7640724547928301,BEFORE
23,0.3833333333333333,-3.143051966867305,5.0022,0.7522,1.7191037568662118,1.7191037568662118,0.5177285285929889,0.5177285285929889,0.10354570571859778,0.10354570571859778,0.34382075137324236,0.34382075137324236,0.0,0.0,0.29553177268715236,1.4715000000000003,1.7670317726871527,BEFORE
24,0.4,-3.043552223711065,5.0023,0.7523,1.7282799647096292,1.7282799647096292,0.5505724706050463,0.5505724706050463,0.11011449412100927,0.11011449412100927,0.34565599294192584,0.34565599294192584,0.0,0.0,0.2986951636416717,1.4715000000000003,1.770195163641672,BEFORE
25,0.4166666666666667,-2.9568034186411016,5.0024,0.7524,1.7397911481803696,1.7397911481803696,0.6906710082444256,0.6906710082444256,0.13813420164888512,0.13813420164888512,0.3479582296360739,0.3479582296360739,0.0,0.0,0.3026873239286769,1.4715000000000003,1.7741873239286772,BEFORE
26,0.43333333333333335,-2.887503999162571,5.0025,0.7525,1.7514843707527106,1.7514843707527106,0.7015933543404573,0.7015933543404573,0.14031867086809147,0.14031867086809147,0.3502968741505421,0.3502968741505421,0.0,0.0,0.30676975009910185,1.4715000000000003,1.778269750099102,BEFORE
27,0.45,-2.7842816772193073,5.0026,0.7526,1.7619904136195352,1.7619904136195352,0.6303625720094796,0.6303625720094796,0.12607251440189593,0.12607251440189593,0.35239808272390705,0.35239808272390705,0.0,0.0,0.3104610217687141,1.4715000000000003,1.7819610217687143,BEFORE
28,0.4666666666666667,-2.7113267519106805,5.0027,0.7527,1.771873870512786,1.771873870512786,0.5930074135950525,0.5930074135950525,0.1186014827190105,0.1186014827190105,0.35437477410255724,0.35437477410255724,0.0,0.0,0.3139537013005962,1.4715000000000003,1.7854537013005964,BEFORE
29,0.48333333333333334,-2.6147025283113146,5.0028,0.7528,1.7783852877966118,1.7783852877966118,0.39068503702953894,0.39068503702953894,0.07813700740590779,0.07813700740590779,0.3556770575593224,0.3556770575593224,0.0,0.0,0.3162654231851438,1.4715000000000003,1.787765423185144,BEFORE
30,0.5,-2.538611249077345,5.0029,0.7529,1.7895002738116652,1.7895002738116652,0.6668991609032071,0.6668991609032071,0.13337983218064142,0.13337983218064142,0.35790005476233305,0.35790005476233305,0.0,0.0,0.3202311229972025,1.4715000000000003,1.7917311229972028,BEFORE
31,0.5166666666666666,-2.454839612122326,5.003,0.753,1.8011075751261534,1.8011075751261534,0.6964380788692903,0.6964380788692903,0.13928761577385806,0.13928761577385806,0.3602215150252307,0.3602215150252307,0.0,0.0,0.32439884971768124,1.4715000000000003,1.7958988497176815,BEFORE
32,0.5333333333333333,-2.3535431312658486,5.0031,0.7531,1.811827680539044,1.811827680539044,0.6432063247734421,0.6432063247734421,0.12864126495468842,0.12864126495468842,0.36236553610780886,0.36236553610780886,0.0,0.0,0.3282719543967493,1.4715000000000003,1.7997719543967494,BEFORE
33,0.55,-2.2808882886108037,5.0032,0.7532,1.8204535182670278,1.8204535182670278,0.5175502636790252,0.5175502636790252,0.10351005273580505,0.10351005273580505,0.36409070365340557,0.36409070365340557,0.0,0.0,0.33140510121708,1.4715000000000003,1.8029051012170803,BEFORE
34,0.5666666666666667,-2.1811790767127683,5.0033,0.7533,1.829519766638497,1.829519766638497,0.5439749022881513,0.5439749022881513,0.10879498045763025,0.10879498045763025,0.3659039533276994,0.3659039533276994,0.0,0.0,0.33471425765209806,1.4715000000000003,1.8062142576520983,BEFORE
35,0.5833333333333334,-2.1121551358471864,5.0034,0.7534,1.8380529022528307,1.8380529022528307,0.5119881368600199,0.5119881368600199,0.10239762737200397,0.10239762737200397,0.36761058045056616,0.36761058045056616,0.0,0.0,0.3378438471480054,1.4715000000000003,1.8093438471480057,BEFORE
36,0.6,-2.0234253247929974,5.0035,0.7535,1.850073562401082,1.850073562401082,0.721239608895079,0.721239608895079,0.1442479217790158,0.1442479217790158,0.37001471248021645,0.37001471248021645,0.0,0.0,0.3422772186295431,1.4715000000000003,1.8137772186295433,BEFORE
37,0.6166666666666667,-1.9323427432215114,5.0036,0.7536,1.8617481481306581,1.8617481481306581,0.7004751437745682,0.7004751437745682,0.14009502875491364,0.14009502875491364,0.37234962962613166,0.37234962962613166,0.0,0.0,0.3466106167067935,1.4715000000000003,1.8181106167067937,BEFORE
38,0.6333333333333333,-1.8704133975155,5.0037,0.7537,1.8680652558885058,1.8680652558885058,0.3790264654708597,0.3790264654708597,0.07580529309417194,0.07580529309417194,0.37361305117770116,0.37361305117770116,0.0,0.0,0.3489667800257789,1.4715000000000003,1.8204667800257792,BEFORE
39,0.65,-1.7550638885044796,5.0038,0.7538,1.8805786930714798,1.8805786930714798,0.7508062309784425,0.7508062309784425,0.1501612461956885,0.1501612461956885,0.376115738614296,0.376115738614296,0.0,0.0,0.35365762208344353,1.4715000000000003,1.8251576220834438,BEFORE
40,0.6666666666666666,-1.6885766803884847,5.0039,0.7539,1.889131008395419,1.889131008395419,0.5131389194363445,0.5131389194363445,0.1026277838872689,0.1026277838872689,0.3778262016790838,0.3778262016790838,0.0,0.0,0.35688159668810926,1.4715000000000003,1.8283815966881094,BEFORE
41,0.6833333333333333,-1.5964615315033055,5.004,0.754,1.9012497716909929,1.9012497716909929,0.7271257977344359,0.7271257977344359,0.14542515954688717,0.14542515954688717,0.3802499543381986,0.3802499543381986,0.0,0.0,0.3614750694355053,1.4715000000000003,1.8329750694355056,BEFORE
42,0.7,-1.5048324901234778,5.0041,0.7541,1.9110716721550272,1.9110716721550272,0.5893140278420583,0.5893140278420583,0.11786280556841167,0.11786280556841167,0.38221433443100544,0.38221433443100544,0.0,0.0,0.36521949361134115,1.4715000000000003,1.8367194936113413,BEFORE
43,0.7166666666666667,-1.4232293916424426,5.0042,0.7542,1.9207358878080218,1.9207358878080218,0.5798529391796814,0.5798529391796814,0.11597058783593628,0.11597058783593628,0.3841471775616044,0.3841471775616044,0.0,0.0,0.368922635071367,1.4715000000000003,1.8404226350713673,BEFORE
44,0.7333333333333333,-1.3501419456799015,5.0043,0.7543,1.9299256422504758,1.9299256422504758,0.5513852665472374,0.5513852665472374,0.11027705330944748,0.11027705330944748,0.3859851284500952,0.3859851284500952,0.0,0.0,0.37246129846159115,1.4715000000000003,1.8439612984615914,BEFORE
45,0.75,-1.2566373236786084,5.0044,0.7544,1.9414450065982292,1.9414450065982292,0.6911618608652015,0.6911618608652015,0.1382323721730403,0.1382323721730403,0.38828900131964583,0.38828900131964583,0.0,0.0,0.3769208713645198,1.4715000000000003,1.84842087136452,BEFORE
46,0.7666666666666666,-1.1688266184319431,5.0045,0.7545,1.9487648108711817,1.9487648108711817,0.4391882563771521,0.4391882563771521,0.08783765127543042,0.08783765127543042,0.3897529621742364,0.3897529621742364,0.0,0.0,0.3797684288089793,1.4715000000000003,1.8512684288089796,BEFORE
47,0.7833333333333333,-1.1065626979255734,5.0046,0.7546,1.9584985227689085,1.9584985227689085,0.5840227138636056,0.5840227138636056,0.11680454277272112,0.11680454277272112,0.3916997045537817,0.3916997045537817,0.0,0.0,0.3835716463687997,1.4715000000000003,1.8550716463688,BEFORE
48,0.8,-1.0072569256051516,5.0047,0.7547,1.9708087706393471,1.9708087706393471,0.7386148722263197,0.7386148722263197,0.14772297444526394,0.14772297444526394,0.39416175412786947,0.39416175412786947,0.0,0.0,0.3884087210428975,1.4715000000000003,1.8599087210428977,BEFORE
49,0.8166666666666667,-0.9328754073672261,5.0048,0.7548,1.9786656551238682,1.9786656551238682,0.47141306907126257,0.47141306907126257,0.09428261381425251,0.09428261381425251,0.39573313102477364,0.39573313102477364,0.0,0.0,0.39151177747667665,1.4715000000000003,1.863011777476677,BEFORE
50,0.8333333333333334,-0.8417185978370327,5.0049,0.7549,1.9897021185939083,1.9897021185939083,0.6621878082024102,0.6621878082024102,0.13243756164048204,0.13243756164048204,0.3979404237187817,0.3979404237187817,0.0,0.0,0.39589145207370874,1.4715000000000003,1.867391452073709,BEFORE
51,0.85,-0.7334101571684948,5.005,0.755,1.9981902858033154,1.9981902858033154,0.5092900325644223,0.5092900325644223,0.10185800651288446,0.10185800651288446,0.3996380571606631,0.3996380571606631,0.0,0.0,0.39927644182787353,1.4715000000000003,1.8707764418278738,BEFORE
52,0.8666666666666667,-0.6734216557740454,5.0051,0.7551,2.0091263849176277,2.0091263849176277,0.6561659468587422,0.6561659468587422,0.13123318937174844,0.13123318937174844,0.40182527698352555,0.40182527698352555,0.0,0.0,0.4036588830572176,1.4715000000000003,1.875158883057218,BEFORE
53,0.8833333333333333,-0.5757145415842891,5.0052,0.7552,2.019928174344838,2.019928174344838,0.6481073656326064,0.6481073656326064,0.12962147312652128,0.12962147312652128,0.4039856348689676,0.4039856348689676,0.0,0.0,0.408010982951207,1.4715000000000003,1.8795109829512073,BEFORE
54,0.9,-0.4829250444245455,5.0053,0.7553,2.0310292646742063,2.0310292646742063,0.6660654197621074,0.6660654197621074,0.13321308395242148,0.13321308395242148,0.4062058529348413,0.4062058529348413,0.0,0.0,0.41250798739630473,1.4715000000000003,1.884007987396305,BEFORE
55,0.9166666666666666,-0.4162488644144989,5.0054,0.7554,2.0384782496733296,2.0384782496733296,0.44693909994739656,0.44693909994739656,0.08938781998947931,0.08938781998947931,0.40769564993466595,0.40769564993466595,0.0,0.0,0.4155393574391242,1.4715000000000003,1.8870393574391244,BEFORE
56,0.9333333333333333,-0.33632216761514605,5.0055,0.7555,2.049134176703569,2.049134176703569,0.6393556218143726,0.6393556218143726,0.1278711243628745,0.1278711243628745,0.40982683534071385,0.40982683534071385,0.0,0.0,0.4198950874134615,1.4715000000000003,1.8913950874134617,BEFORE
57,0.95,-0.22847830240609673,5.0056,0.7556,2.0615000918160447,2.0615000918160447,0.741954906748532,0.741954906748532,0.1483909813497064,0.1483909813497064,0.41230001836320895,0.41230001836320895,0.0,0.0,0.4249782628557561,1.4715000000000003,1.8964782628557564,BEFORE
58,0.9666666666666667,-0.16671047482135914,5.0057,0.7557,2.069004891684037,2.069004891684037,0.4502879920795344,0.4502879920795344,0.09005759841590688,0.09005759841590688,0.4138009783368074,0.4138009783368074,0.0,0.0,0.42807812418124735,1.4715000000000003,1.8995781241812475,BEFORE
59,0.9833333333333333,-0.07582747332312882,5.0058,0.7558,2.0805501022082162,2.0805501022082162,0.6927126314507603,0.6927126314507603,0.13854252629015207,0.13854252629015207,0.41611002044164325,0.41611002044164325,0.0,0.0,0.43286887277986197,1.4715000000000003,1.9043688727798622,BEFORE
60,1.0,0.025247527397146568,5.0059,0.7559,2.089111870382999,2.089111870382999,0.5137060904869628,0.5137060904869628,0.10274121809739256,0.10274121809739256,0.41782237407659983,0.41782237407659983,0.0,0.0,0.43643884069751526,1.4715000000000003,1.9079388406975155,BEFORE
61,1.0166666666666666,0.04960963621339056,5.006,0.756,-0.1009631647661589,0.1009631647661589,-131.4045021089495,131.4045021089495,-26.280900421789898,26.280900421789898,-0.02019263295323178,0.02019263295323178,0.05,0.0,0.001019356063959855,1.4715000000000003,1.47251935606396,IMPACT
62,1.0333333333333332,0.04668470574298308,5.0061,0.7561,-0.1056540679784251,0.1056540679784251,-0.28145419273597205,0.28145419273597205,-0.05629083854719441,0.05629083854719441,-0.02113081359568502,0.02113081359568502,0.0,0.002924930470407483,0.0011162782080389672,1.4715000000000003,1.4726162782080392,AFTER
63,1.05,0.044280150077588315,5.0062,0.7562,-0.112716047007706,0.112716047007706,-0.4237187417568544,0.4237187417568544,-0.08474374835137088,0.08474374835137088,-0.0225432094015412,0.0225432094015412,0.0,0.005329486135802246,0.0012704907253043391,1.4715000000000003,1.4727704907253045,AFTER
64,1.0666666666666667,0.04171968350155082,5.0063,0.7563,-0.11873334768104646,0.11873334768104646,-0.36103804040042736,0.36103804040042736,-0.07220760808008547,0.07220760808008547,-0.023746669536209294,0.023746669536209294,0.0,0.007889952711839739,0.001409760785154826,1.4715000000000003,1.4729097607851551,AFTER
65,1.0833333333333333,0.03850155162934485,5.0064,0.7564,-0.12305450984956225,0.12305450984956225,-0.2592697301109473,0.2592697301109473,-0.05185394602218946,0.05185394602218946,-0.02461090196991245,0.02461090196991245,0.0,0.011108084584045712,0.0015142412394316012,1.4715000000000003,1.4730142412394318,AFTER
66,1.1,0.036796948347294835,5.0065,0.7565,-0.1263208743805799,0.1263208743805799,-0.19598187186105925,0.19598187186105925,-0.03919637437221185,0.03919637437221185,-0.025264174876115982,0.025264174876115982,0.0,0.012812687866095726,0.0015956963304274248,1.4715000000000003,1.4730956963304276,AFTER
67,1.1166666666666667,0.035557940162885694,5.0066,0.7566,-0.1283785021818421,0.1283785021818421,-0.12345766807573211,0.12345766807573211,-0.02469153361514642,0.02469153361514642,-0.025675700436368423,0.025675700436368423,0.0,0.014051696050504867,0.0016481039822453239,1.4715000000000003,1.4731481039822456,AFTER
68,1.1333333333333333,0.03504435807146027,5.0067,0.7567,-0.12976677472021145,0.12976677472021145,-0.0832963523021607,0.0832963523021607,-0.01665927046043214,0.01665927046043214,-0.02595335494404229,0.02595335494404229,0.0,0.014565278141930288,0.001683941582128611,1.4715000000000003,1.4731839415821288,AFTER
69,1.15,0.03506880026393391,5.0068,0.7568,-0.12980619461266696,0.12980619461266696,-0.0023651935473306684,0.0023651935473306684,-0.0004730387094661337,0.0004730387094661337,-0.025961238922533394,0.025961238922533394,0.0,0.014540835949456654,0.0016849648159821568,1.4715000000000003,1.4731849648159825,AFTER
70,1.1666666666666667,0.03587541452271676,5.0069,0.7569,-0.12871424838730358,0.12871424838730358,0.06551677352180263,0.06551677352180263,0.013103354704360526,0.013103354704360526,-0.025742849677460718,0.025742849677460718,0.0,0.0137342216906738,0.0016567357737908483,1.4715000000000003,1.4731567357737911,AFTER
71,1.1833333333333333,0.03713067475395475,5.007,0.757,-0.12589102729471344,0.12589102729471344,0.16939326555540868,0.16939326555540868,0.033878653111081736,0.033878653111081736,-0.025178205458942688,0.025178205458942688,0.0,0.012478961459435813,0.0015848550753318283,1.4715000000000003,1.4730848550753322,AFTER
72,1.2,0.03854040760473989,5.0071,0.7571,-0.12293384788967812,0.12293384788967812,0.1774307643021189,0.1774307643021189,0.03548615286042378,0.03548615286042378,-0.024586769577935624,0.024586769577935624,0.0,0.011069228608650672,0.0015112730956962517,1.4715000000000003,1.4730112730956966,AFTER
73,1.2166666666666666,0.04071025363746494,5.0072,0.7572,-0.11808807747505165,0.11808807747505165,0.2907462248775883,0.2907462248775883,0.058149244975517655,0.058149244975517655,-0.023617615495010333,0.023617615495010333,0.0,0.008899382575925624,0.0013944794041753803,1.4715000000000003,1.4728944794041756,AFTER
74,1.2333333333333334,0.044390609531641874,5.0073,0.7573,-0.11175219095003842,0.11175219095003842,0.3801531915007936,0.3801531915007936,0.07603063830015871,0.07603063830015871,-0.022350438190007687,0.022350438190007687,0.0,0.005219026681748687,0.001248855218213385,1.4715000000000003,1.4727488552182137,AFTER
75,1.25,0.04710083857255548,5.0074,0.7574,-0.104890578205693,0.104890578205693,0.4116967646607253,0.4116967646607253,0.08233935293214506,0.08233935293214506,-0.020978115641138603,0.020978115641138603,0.0,0.0025087976408350796,0.00110020333963246,1.4715000000000003,1.4726002033396328,AFTER
76,1.2666666666666666,0.05066638972342702,5.0075,0.7575,-0.10021194673218618,0.10021194673218618,0.2807178884104092,0.2807178884104092,0.056143577682081836,0.056143577682081836,-0.020042389346437237,0.020042389346437237,0.0,0.0,0.0010042434267854522,1.4715000000000003,1.4725042434267857,AFTER
77,1.2833333333333332,0.052538793218609325,5.0076,0.7576,-0.09425030400616664,0.09425030400616664,0.35769856356117236,0.35769856356117236,0.07153971271223447,0.07153971271223447,-0.01885006080123333,0.01885006080123333,0.0,0.0,0.0008883119805254832,1.4715000000000003,1.4723883119805257,AFTER
78,1.3,0.056264887988141506,5.0077,0.7577,-0.08828526426579703,0.08828526426579703,0.3579023844221771,0.3579023844221771,0.07158047688443542,0.07158047688443542,-0.017657052853159407,0.017657052853159407,0.0,0.0,0.0007794287886481617,1.4715000000000003,1.4722794287886485,AFTER
79,1.3166666666666667,0.058613538387118,5.0078,0.7578,-0.08310168174625743,0.08310168174625743,0.3110149511723759,0.3110149511723759,0.062202990234475175,0.062202990234475175,-0.016620336349251485,0.016620336349251485,0.0,0.0,0.0006905889509056255,1.4715000000000003,1.472190588950906,AFTER
80,1.3333333333333333,0.061015635761666964,5.0079,0.7579,-0.07731342802382488,0.07731342802382488,0.3472952233459531,0.3472952233459531,0.06945904466919062,0.06945904466919062,-0.015462685604764976,0.015462685604764976,0.0,0.0,0.000597736615279515,1.4715000000000003,1.4720977366152799,AFTER
81,1.35,0.06299659388181758,5.008,0.758,-0.07380882776065881,0.07380882776065881,0.21027601578996413,0.21027601578996413,0.042055203157992826,0.042055203157992826,-0.014761765552131762,0.014761765552131762,0.0,0.0,0.0005447743055402598,1.4715000000000003,1.4720447743055405,AFTER
82,1.3666666666666667,0.06429823703079765,5.0081,0.7581,-0.07127555534974236,0.07127555534974236,0.15199634465498657,0.15199634465498657,0.030399268930997314,0.030399268930997314,-0.014255111069948473,0.014255111069948473,0.0,0.0,0.0005080204790414188,1.4715000000000003,1.4720080204790418,AFTER
83,1.3833333333333333,0.06483410374554403,5.0082,0.7582,-0.07031156121636067,0.07031156121636067,0.05783964800290142,0.05783964800290142,0.011567929600580285,0.011567929600580285,-0.014062312243272135,0.014062312243272135,0.0,0.0,0.0004943715640682035,1.4715000000000003,1.4719943715640684,AFTER
84,1.4,0.06488116308974094,5.0083,0.7583,-0.07015220265141947,0.07015220265141947,0.009561513896472196,0.009561513896472196,0.0019123027792944391,0.0019123027792944391,-0.014030440530283895,0.014030440530283895,0.0,0.0,0.0004921331536845825,1.4715000000000003,1.471992133153685,AFTER
85,1.4166666666666667,0.0642372639123784,5.0084,0.7584,-0.07146793473499388,0.07146793473499388,-0.07894392501446468,0.07894392501446468,-0.015788785002892936,0.015788785002892936,-0.014293586946998777,0.014293586946998777,0.0,0.0,0.0005107665695285345,1.4715000000000003,1.4720107665695288,AFTER
86,1.4333333333333333,0.0631464251229748,5.0085,0.7585,-0.07417774788418013,0.07417774788418013,-0.16258878895117512,0.16258878895117512,-0.032517757790235025,0.032517757790235025,-0.014835549576836027,0.014835549576836027,0.0,0.0,0.0005502338281168991,1.4715000000000003,1.4720502338281172,AFTER
87,1.45,0.06120642494081939,5.0086,0.7586,-0.0771749149540896,0.0771749149540896,-0.17983002419456773,0.17983002419456773,-0.035966004838913546,0.035966004838913546,-0.01543498299081792,0.01543498299081792,0.0,0.0,0.0005955967498170963,1.4715000000000003,1.4720955967498173,AFTER
88,1.4666666666666666,0.05881796529614589,5.0087,0.7587,-0.08126533940572814,0.08126533940572814,-0.24542546709831248,0.24542546709831248,-0.049085093419662496,0.049085093419662496,-0.016253067881145628,0.016253067881145628,0.0,0.0,0.0006604055388728191,1.4715000000000003,1.472160405538873,AFTER
89,1.4833333333333334,0.05587611330527607,5.0088,0.7588,-0.08658952093707463,0.08658952093707463,-0.3194508918807895,0.3194508918807895,-0.0638901783761579,0.0638901783761579,-0.017317904187414926,0.017317904187414926,0.0,0.0,0.0007497745136112086,1.4715000000000003,1.4722497745136114,AFTER
90,1.5,0.052866467112058876,5.0089,0.7589,-0.09475494281925811,0.09475494281925811,-0.4899253129310091,0.4899253129310091,-0.09798506258620182,0.09798506258620182,-0.018950988563851624,0.018950988563851624,0.0,0.0,0.0008978499188680876,1.4715000000000003,1.4723978499188684,AFTER
91,1.5166666666666666,0.04999649091587695,5.009,0.759,-0.10115575111693817,0.10115575111693817,-0.3840484978608033,0.3840484978608033,-0.07680969957216066,0.07680969957216066,-0.020231150223387635,0.020231150223387635,0.0,0.0,0.0010232485984031938,1.4715000000000003,1.4725232485984034,AFTER
92,1.5333333333333332,0.04699108546207249,5.0091,0.7591,-0.10548647182807938,0.10548647182807938,-0.2598432426684727,0.2598432426684727,-0.05196864853369454,0.05196864853369454,-0.021097294365615877,0.021097294365615877,0.0,0.0026185507513180675,0.0011127395738736185,1.4715000000000003,1.472612739573874,AFTER
93,1.55,0.04369380636949434,5.0092,0.7592,-0.11303997537844386,0.11303997537844386,-0.45321021302186876,0.45321021302186876,-0.09064204260437375,0.09064204260437375,-0.022607995075688773,0.022607995075688773,0.0,0.005915829843896221,0.0012778036033559196,1.4715000000000003,1.472777803603356,AFTER
94,1.5666666666666667,0.0416854987512279,5.0093,0.7593,-0.11699479785126496,0.11699479785126496,-0.2372893483692659,0.2372893483692659,-0.04745786967385318,0.04745786967385318,-0.023398959570252995,0.023398959570252995,0.0,0.00792413746216266,0.0013687782724258353,1.4715000000000003,1.4728687782724261,AFTER
95,1.5833333333333333,0.038497469827760644,5.0094,0.7594,-0.1224566599606558,0.1224566599606558,-0.3277117265634505,0.3277117265634505,-0.0655423453126901,0.0655423453126901,-0.02449133199213116,0.02449133199213116,0.0,0.011112166385629917,0.0014995633568719684,1.4715000000000003,1.4729995633568722,AFTER
